"INSEE";"DEPT";"NUMCANTON"
"20003";"20";""
"20004";"20";""
"20005";"20";""
"20006";"20";""
"20007";"20";""
"20008";"20";""
"20009";"20";""
"20010";"20";""
"20011";"20";""
"20012";"20";""
"20013";"20";""
"20014";"20";""
"20015";"20";""
"20016";"20";""
"20017";"20";""
"20018";"20";""
"20019";"20";""
"20020";"20";""
"20021";"20";""
"20022";"20";""
"20023";"20";""
"20024";"20";""
"20025";"20";""
"20026";"20";""
"20027";"20";""
"20028";"20";""
"20029";"20";""
"20030";"20";""
"20031";"20";""
"20032";"20";""
"20033";"20";""
"20034";"20";""
"20035";"20";""
"20036";"20";""
"20037";"20";""
"20038";"20";""
"20039";"20";""
"20040";"20";""
"20041";"20";""
"20042";"20";""
"20043";"20";""
"20045";"20";""
"20046";"20";""
"20047";"20";""
"20048";"20";""
"20049";"20";""
"20050";"20";""
"20051";"20";""
"20052";"20";""
"20053";"20";""
"20054";"20";""
"20055";"20";""
"20056";"20";""
"20057";"20";""
"20058";"20";""
"20059";"20";""
"20060";"20";""
"20061";"20";""
"20062";"20";""
"20063";"20";""
"20064";"20";""
"20065";"20";""
"20066";"20";""
"20067";"20";""
"20068";"20";""
"20069";"20";""
"20070";"20";""
"20071";"20";""
"20072";"20";""
"20073";"20";""
"20074";"20";""
"20075";"20";""
"20077";"20";""
"20078";"20";""
"20079";"20";""
"20080";"20";""
"20081";"20";""
"20082";"20";""
"20083";"20";""
"20084";"20";""
"20085";"20";""
"20086";"20";""
"20087";"20";""
"20088";"20";""
"20089";"20";""
"20090";"20";""
"20091";"20";""
"20092";"20";""
"20093";"20";""
"20094";"20";""
"20095";"20";""
"20096";"20";""
"20097";"20";""
"20098";"20";""
"20099";"20";""
"20100";"20";""
"20101";"20";""
"20102";"20";""
"20103";"20";""
"20104";"20";""
"20105";"20";""
"20106";"20";""
"20107";"20";""
"20108";"20";""
"20109";"20";""
"20110";"20";""
"20111";"20";""
"20112";"20";""
"20113";"20";""
"20114";"20";""
"20115";"20";""
"20116";"20";""
"20117";"20";""
"20118";"20";""
"20119";"20";""
"20120";"20";""
"20121";"20";""
"20122";"20";""
"20123";"20";""
"20124";"20";""
"20125";"20";""
"20126";"20";""
"20127";"20";""
"20128";"20";""
"20129";"20";""
"20130";"20";""
"20131";"20";""
"20132";"20";""
"20133";"20";""
"20134";"20";""
"20135";"20";""
"20136";"20";""
"20137";"20";""
"20138";"20";""
"20139";"20";""
"20140";"20";""
"20141";"20";""
"20142";"20";""
"20143";"20";""
"20144";"20";""
"20145";"20";""
"20146";"20";""
"20147";"20";""
"20148";"20";""
"20149";"20";""
"20150";"20";""
"20152";"20";""
"20153";"20";""
"20154";"20";""
"20155";"20";""
"20156";"20";""
"20157";"20";""
"20158";"20";""
"20159";"20";""
"20160";"20";""
"20161";"20";""
"20162";"20";""
"20163";"20";""
"20164";"20";""
"20165";"20";""
"20166";"20";""
"20167";"20";""
"20168";"20";""
"20169";"20";""
"20170";"20";""
"20171";"20";""
"20172";"20";""
"20173";"20";""
"20174";"20";""
"20175";"20";""
"20176";"20";""
"20177";"20";""
"20178";"20";""
"20179";"20";""
"20180";"20";""
"20181";"20";""
"20182";"20";""
"20183";"20";""
"20184";"20";""
"20185";"20";""
"20186";"20";""
"20187";"20";""
"20188";"20";""
"20189";"20";""
"20190";"20";""
"20191";"20";""
"20192";"20";""
"20193";"20";""
"20194";"20";""
"20195";"20";""
"20196";"20";""
"20197";"20";""
"20198";"20";""
"20199";"20";""
"20200";"20";""
"20201";"20";""
"20202";"20";""
"20203";"20";""
"20204";"20";""
"20205";"20";""
"20206";"20";""
"20207";"20";""
"20208";"20";""
"20209";"20";""
"20210";"20";""
"20211";"20";""
"20212";"20";""
"20213";"20";""
"20214";"20";""
"20215";"20";""
"20216";"20";""
"20217";"20";""
"20218";"20";""
"20219";"20";""
"20220";"20";""
"20221";"20";""
"20222";"20";""
"20223";"20";""
"20224";"20";""
"20225";"20";""
"20226";"20";""
"20227";"20";""
"20228";"20";""
"20229";"20";""
"20230";"20";""
"20231";"20";""
"20232";"20";""
"20233";"20";""
"20234";"20";""
"20235";"20";""
"20236";"20";""
"20238";"20";""
"20239";"20";""
"20240";"20";""
"20241";"20";""
"20242";"20";""
"20243";"20";""
"20244";"20";""
"20245";"20";""
"20246";"20";""
"20247";"20";""
"20248";"20";""
"20249";"20";""
"20250";"20";""
"20251";"20";""
"20252";"20";""
"20253";"20";""
"20254";"20";""
"20255";"20";""
"20256";"20";""
"20257";"20";""
"20258";"20";""
"20259";"20";""
"20260";"20";""
"20261";"20";""
"20262";"20";""
"20263";"20";""
"20264";"20";""
"20265";"20";""
"20266";"20";""
"20267";"20";""
"20268";"20";""
"20269";"20";""
"20270";"20";""
"20271";"20";""
"20272";"20";""
"20273";"20";""
"20274";"20";""
"20275";"20";""
"20276";"20";""
"20277";"20";""
"20278";"20";""
"20279";"20";""
"20280";"20";""
"20281";"20";""
"20282";"20";""
"20283";"20";""
"20284";"20";""
"20285";"20";""
"20286";"20";""
"20287";"20";""
"20288";"20";""
"20289";"20";""
"20290";"20";""
"20291";"20";""
"20292";"20";""
"20293";"20";""
"20295";"20";""
"20296";"20";""
"20297";"20";""
"20298";"20";""
"20299";"20";""
"20300";"20";""
"20301";"20";""
"20302";"20";""
"20303";"20";""
"20304";"20";""
"20305";"20";""
"20306";"20";""
"20307";"20";""
"20308";"20";""
"20309";"20";""
"20310";"20";""
"20311";"20";""
"20312";"20";""
"20313";"20";""
"20314";"20";""
"20315";"20";""
"20316";"20";""
"20317";"20";""
"20318";"20";""
"20319";"20";""
"20320";"20";""
"20321";"20";""
"20322";"20";""
"20323";"20";""
"20324";"20";""
"20326";"20";""
"20327";"20";""
"20328";"20";""
"20329";"20";""
"20330";"20";""
"20331";"20";""
"20332";"20";""
"20333";"20";""
"20334";"20";""
"20335";"20";""
"20336";"20";""
"20337";"20";""
"20338";"20";""
"20339";"20";""
"20340";"20";""
"20341";"20";""
"20342";"20";""
"20343";"20";""
"20344";"20";""
"20345";"20";""
"20346";"20";""
"20347";"20";""
"20348";"20";""
"20349";"20";""
"20350";"20";""
"20351";"20";""
"20352";"20";""
"20353";"20";""
"20354";"20";""
"20355";"20";""
"20356";"20";""
"20357";"20";""
"20358";"20";""
"20359";"20";""
"20360";"20";""
"20361";"20";""
"20362";"20";""
"20363";"20";""
"20364";"20";""
"20365";"20";""
"20366";"20";""
"21019";"21";""
"21174";"21";""
"21188";"21";""
"21206";"21";""
"21443";"21";""
"21453";"21";""
"21509";"21";""
"21551";"21";""
"21654";"21";""
"21668";"21";""
"21697";"21";""
"22010";"22";""
"22017";"22";""
"22022";"22";""
"22089";"22";""
"22120";"22";""
"22125";"22";""
"22130";"22";""
"22142";"22";""
"22159";"22";""
"22230";"22";""
"22252";"22";""
"22270";"22";""
"22301";"22";""
"22329";"22";""
"22336";"22";""
"22355";"22";""
